Catetory,Name,Business Name,Address Line1,Suite,Address Line 2,City,State,Zipcode,Phone,Fax,Email,Website,Insurance,Hours,Notes 1,Notes 2,Notes 3,Note 4,Note. 5
Allergist,"Dr. Straka, Dr. Eaton",,West Penn Mellon Pavilion,Suite 443,4815 Liberty Avenue,Pittsburgh,PA,15224,"1-[phone], [phone]",[phone],,,,,Greg-Tech/Coordinator (in office Wednesday and Thursday) [phone],,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
ACUPUNCTURE,"Teiichi Takedai, MD (Physician acupuncturist)",UPMC Shadyside Family Health Center,5215 Centre Avenue,,,Pittsburgh,PA,15232,,,[email],,"Aetna, Aetna Medicare, Coventry",,Send appointment inquiry to e-mail,Accepts insurance,Verify coverage before making an appointment,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
ACUPUNCTURE,UPMC Center for Integrative Medicine,,Shadyside Place,Suite 310,580 S. Aiken Ave,Pittsburgh,PA,15232,412-623-3023,,,peaceloveandzen.com,Medicare,M: 10AM-8PM T: 10AM-8PM W: Closed Th: 10AM-3PM F: 10AM-8PM S: 10AM-8PM S: 11AM-5PM,Self Pay,"treats: Lower back pain, migraine, neck pain",needs referral from PCP,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
ACUPUNCTURE,Dr. Wenjin (Mark) Li,NUIN Center,5655 Bryant Street,Room 106,,Pittsburgh,PA,15206,412-419-6866,,,,,,"Will provide 'superbill' to submit to insurance for potential reimbursement, self-pay at time of visit",Chinese speaking,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
ACUPUNCTURE,Heal Wellness,,2008 Murray Ave,Suite B,,Pittsburgh,PA,15217,412-330-1222,,,,,,Fee for service,"Will provide 'superbill' to submit to insurance for potential reimbursement, self-pay at time of visit",,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
ACUPUNCTURE,Life Balance Acupuncture,,160 N. Craig Street,,,Pittsburgh,PA,15213,862-243-2574,,,,,,Fee for service,"Will provide 'superbill' to submit to insurance for potential reimbursement, self-pay at time of visit",,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
ACUPUNCTURE,"Peace, Love & Zen Wellness Center",,6023 Broad Street,,,Pittsburgh,PA,15206,[phone],,,,,,Appointment by phone or online peaceloveandzen.com,Fee for service only. Student discount,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
Breast Specialist,Aesthetic and Plastic Surgery,,3380 Boulevard of the Allies,Suite 158,,Pittsburgh,PA,15213,412-648-8736,412-641-6309,,,,,"Accepts Highmark, needs referral",,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
Breast Specialist,Division of Gynecologic Oncology at Magee,Magee Women’s Hospital,,,,Pittsburgh,PA,15213,412-641-5411,412-641-5410,,,,,,,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
Breast Specialist,Magee Women’s Surgical Associates,Magee Women’s Hospital,,,,Pittsburgh,PA,15213,412-641-4274,412-641-3075,,,,,,,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
Audiology,"Center for Audiology, UPMC",,,,,,,,412-647-2030 (main),,,,,,,,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
Audiology,Allegheny Health Network,,West Penn Mellon Pavilion,Suite 443,4815 Liberty Avenue,Pittsburgh,PA,15224,"[phone], option 6",,,,,,,,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
Audiology,Hearing and Balance Center-AHN,,,,,,,,412-362-8677 (central scheduling),,,,,,,,,This is a partial list of recommended providers.,"Prior to scheduling an appointment, contact to confirm if the provider accepts your form of insurance. Neither Chatham University nor Student Health Services is responsible for costs incurred by the student for co-pays, non-insured services, or visits to out-of-network providers."
