Catetory,Name,Business Name,Address Line1,Suite,Address Line 2,City,State,Zipcode,Phone,Fax,Email,Notes 1,Notes 2,Notes 3
Allergist,"Dr. Straka, Dr. Eaton",,West Penn Mellon Pavilion,Suite 443,4815 Liberty Avenue,Pittsburgh,PA,15224,"1-[phone], [phone]",[phone],,Greg-Tech/Coordinator (in office Wednesday and Thursday) [phone],,
ACUPUNCTURE,"Teiichi Takedai, MD (Physician acupuncturist)",UPMC Shadyside Family Health Center,5215 Centre Avenue,,,Pittsburgh,PA,15232,,,[email],Send appointment inquiry to e-mail,Accepts insurance,Verify coverage before making an appointment
ACUPUNCTURE,UPMC Center for Integrative Medicine,,Shadyside Place,Suite 310,580 S. Aiken Ave,Pittsburgh,PA,15232,412-623-3023,,,Self Pay,"treats: Lower back pain, migraine, neck pain",needs referral from PCP
ACUPUNCTURE,Dr. Wenjin (Mark) Li,NUIN Center,5655 Bryant Street,Room 106,,Pittsburgh,PA,15206,412-419-6866,,,"Will provide 'superbill' to submit to insurance for potential reimbursement, self-pay at time of visit",Chinese speaking,
ACUPUNCTURE,Heal Wellness,,2008 Murray Ave,Suite B,,Pittsburgh,PA,15217,412-330-1222,,,Fee for service,"Will provide 'superbill' to submit to insurance for potential reimbursement, self-pay at time of visit",
ACUPUNCTURE,Life Balance Acupuncture,,160 N. Craig Street,,,Pittsburgh,PA,15213,862-243-2574,,,Fee for service,"Will provide 'superbill' to submit to insurance for potential reimbursement, self-pay at time of visit",
ACUPUNCTURE,"Peace, Love & Zen Wellness Center",,6023 Broad Street,,,Pittsburgh,PA,15206,[phone],,,Appointment by phone or online peaceloveandzen.com,Fee for service only. Student discount,
Breast Specialist,Aesthetic and Plastic Surgery,,3380 Boulevard of the Allies,Suite 158,,Pittsburgh,PA,15213,412-648-8736,412-641-6309,,"Accepts Highmark, needs referral",,
Breast Specialist,Division of Gynecologic Oncology at Magee,Magee Women’s Hospital,,,,Pittsburgh,PA,15213,412-641-5411,412-641-5410,,,,
Breast Specialist,Magee Women’s Surgical Associates,Magee Women’s Hospital,,,,Pittsburgh,PA,15213,412-641-4274,412-641-3075,,,,
Audiology,"Center for Audiology, UPMC",,,,,,,,412-647-2030 (main),,,,,
Audiology,Allegheny Health Network,,West Penn Mellon Pavilion,Suite 443,4815 Liberty Avenue,Pittsburgh,PA,15224,"[phone], option 6",,,,,
Audiology,Hearing and Balance Center-AHN,,,,,,,,412-362-8677 (central scheduling),,,,,
